operator,dataset_id,rows,batch_size,k,temperature,seed,backend,degree,block_size,items_per_thread,phase,source_file,retention_ratio,samples,median_ms,p25_ms,p75_ms,speedup_vs_air,paper_selected,paper_global_selected
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,4,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.01447,0.014077500000000001,0.015242499999999999,1.10573600552868,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,4,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.027944999999999998,0.027727250000000002,0.028136750000000002,0.9826444802290213,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,4,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.00869,0.00863,0.00879,1.0138089758342923,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,4,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,1,0.09815900000000001,0.09815900000000001,0.09815900000000001,1.4319420531994007,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,7,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.0077800000000000005,0.0067475,0.007875,1.011568123393316,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,7,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.0429195,0.04143725,0.04348975,1.0382110695604563,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,7,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.014530000000000001,0.014005,0.015022500000000001,1.1011699931176875,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,7,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.0281045,0.027204,0.0282725,0.9770677293671831,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,7,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.008584999999999999,0.006945,0.008749749999999999,1.0262085032032617,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,7,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,1,0.09690900000000001,0.09690900000000001,0.09690900000000001,1.450412242412985,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,8,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.00863,0.00809,0.00866975,0.9119351100811122,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,8,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.043464,0.04295,0.044261499999999995,1.0252047671636297,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,8,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.014790000000000001,0.014252500000000001,0.0153675,1.0818120351588911,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,8,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.028025,0.027902499999999997,0.02814475,0.9798394290811774,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,8,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.008664999999999999,0.00863,0.008782500000000002,1.0167339873052512,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,8,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,1,0.101268,0.101268,0.101268,1.3879804084212188,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,13,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.00864,0.008072500000000002,0.008659749999999999,0.9108796296296294,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,13,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.044034500000000004,0.0433375,0.0449325,1.01192246988157,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,13,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.014499999999999999,0.01415425,0.01526,1.1034482758620692,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,13,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.029369999999999997,0.029104750000000002,0.029491749999999997,0.9349676540687777,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,13,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.008615000000000001,0.00849,0.008737499999999999,1.0226349390597793,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,13,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,1,0.09447900000000001,0.09447900000000001,0.09447900000000001,1.48771684713005,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,16,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.0082045,0.006755,0.008627500000000001,0.9592296910232188,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,16,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.044215000000000004,0.04205249999999999,0.04559175,1.00779147348185,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,16,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.01432,0.013134999999999999,0.015349999999999999,1.11731843575419,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,16,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.0293495,0.0278675,0.02949,0.9356207090410398,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,16,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.00866,0.0071225,0.0087375,1.0173210161662818,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,256,16,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,1,0.099379,0.099379,0.099379,1.4143631954437053,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,4,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.008620000000000001,0.007869999999999999,0.00864,0.9129930394431551,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,4,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.06081399999999999,0.06029175,0.061859,0.7327177952445162,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,4,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.0148895,0.014055,0.0155275,1.0745827596628497,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,4,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.0452695,0.04521925,0.045424000000000006,0.6065894255514198,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,4,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.008685,0.008620000000000001,0.008787500000000002,1.0143926309729419,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,4,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,1,0.099159,0.099159,0.099159,1.4175011849655603,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,7,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.008659,0.00862925,0.00867,0.9088809331331561,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,7,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.0606695,0.060129,0.061474249999999994,0.734462950906139,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,7,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.014765,0.0142725,0.015805,1.0836437521164917,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,7,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.0449995,0.044902500000000005,0.04517475,0.6102290025444727,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,7,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.008730499999999999,0.00870225,0.00879725,1.0091060076742455,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,7,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,1,0.099039,0.099039,0.099039,1.4192186916265308,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,8,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.0086345,0.007887499999999999,0.008649750000000001,0.9114598413341825,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,8,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.0609045,0.06022899999999999,0.06151925,0.7316290257698528,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,8,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.0149745,0.014342500000000001,0.0155825,1.068483087916124,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,8,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.0451145,0.04498725,0.045249750000000005,0.6086734863513947,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,8,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.008745,0.008622500000000002,0.00882,1.0074328187535735,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,8,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,1,0.096969,0.096969,0.096969,1.4495147933875774,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,13,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.00866,0.00865,0.0086875,0.9087759815242493,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,13,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.06759899999999999,0.0670715,0.06840425,0.6591739522774006,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,13,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.0150195,0.01449925,0.015635,1.0652818003262425,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,13,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.0519045,0.05176650000000001,0.05198675,0.52904854107062,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,13,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.0089595,0.008872499999999998,0.0090575,0.983313800993359,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,13,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,1,0.099269,0.099269,0.099269,1.4159304516012048,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,16,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.00866,0.0082725,0.00867,0.9087759815242493,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,16,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.06688,0.066199,0.0673965,0.6662604665071771,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,16,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.014615000000000001,0.014242499999999998,0.0153075,1.094765651727677,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,16,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.05135,0.051291500000000004,0.05142725,0.534761441090555,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,16,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,30,0.008705,0.008617500000000002,0.008817499999999999,1.0120620333141874,False,False
token-sampling,1b1ee7bd0ae5fbfbce2b6b7ec2af32e055433daa4e52558b72964d7c106d320c,50257,8,32,1.0,42,bits-sq,128,512,16,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/token-sampling-small.csv,0.0006367272220785164,1,0.104029,0.104029,0.104029,1.3511424698882042,False,False
